!SESSION 2021-09-02 10:11:36.844 -----------------------------------------------
eclipse.buildId=3.9.16.202103111951-RELEASE-e419
java.version=11.0.11
java.vendor=AdoptOpenJDK
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.springsource.sts.ide
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springsource.sts.ide

This is a continuation of log file C:\Users\HP\Desktop\CDAC\Project\Backend\.metadata\.bak_0.log
Created Time: 2021-09-02 12:37:38.936

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2021-09-02 12:37:38.937
!MESSAGE Connection to https://dist.springsource.com/release/STS/doc/updates.xml failed on No such host is known (dist.springsource.com). Retry attempt 0 started
!STACK 0
java.net.UnknownHostException: No such host is known (dist.springsource.com)
	at java.base/java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
    org.eclipse.jdt.internal.core.PackageFragmentRoot.getModuleDescription(PackageFragmentRoot.java:904)
    org.eclipse.jdt.internal.core.JarPackageFragmentRoot.getModuleDescription(JarPackageFragmentRoot.java:343)
    org.eclipse.jdt.internal.core.JrtPackageFragmentRoot.getModule(JrtPackageFragmentRoot.java:152)
    org.eclipse.jdt.internal.core.JavaProject.lambda$1(JavaProject.java:816)
    org.eclipse.jdt.internal.core.JavaProject$$Lambda$709/0x0000000019b7c840.apply(Unknown Source)
    org.eclipse.jdt.internal.core.JavaProject.internalDefaultRootModules(JavaProject.java:838)
    org.eclipse.jdt.internal.core.JavaProject.defaultRootModules(JavaProject.java:814)
    org.eclipse.jdt.internal.core.JavaProject.computePackageFragmentRoots(JavaProject.java:761)
    org.eclipse.jdt.internal.core.JavaProject.computePackageFragmentRoots(JavaProject.java:1070)
    org.eclipse.jdt.internal.core.JavaProject.computePackageFragmentRoots(JavaProject.java:1015)
    org.eclipse.jdt.internal.core.JavaProject.computePackageFragmentRoots(JavaProject.java:992)
    org.eclipse.jdt.internal.core.JavaProject.buildStructure(JavaProject.java:505)
    org.eclipse.jdt.internal.core.Openable.generateInfos(Openable.java:266)
    org.eclipse.jdt.internal.core.JavaElement.openWhenClosed(JavaElement.java:597)
    org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:327)
    org.eclipse.jdt.internal.core.JavaElement.getElementInfo(JavaElement.java:313)
    org.eclipse.jdt.internal.core.JavaProject.getJavaProjectElementInfo(JavaProject.java:2100)
    org.eclipse.jdt.internal.core.JavaProject.newNameLookup(JavaProject.java:2823)
    org.eclipse.jdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:96)
    org.eclipse.jdt.internal.core.SearchableEnvironment.<init>(SearchableEnvironment.java:126)
    org.eclipse.jdt.internal.core.CancelableNameEnvironment.<init>(CancelableNameEnvironment.java:32)
    org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process_aroundBody0(CompilationUnitProblemFinder.java:255)
    org.eclipse.jdt.internal.core.CompilationUnitProblemFinder$AjcClosure1.run(CompilationUnitProblemFinder.java:1)
    org.eclipse.contribution.jdt.itdawareness.ITDAwarenessAspect.ajc$around$org_eclipse_contribution_jdt_itdawareness_ITDAwarenessAspect$4$8b05d765proceed(ITDAwarenessAspect.aj:231)
    org.eclipse.contribution.jdt.itdawareness.ITDAwarenessAspect.ajc$around$org_eclipse_contribution_jdt_itdawareness_ITDAwarenessAspect$4$8b05d765(ITDAwarenessAspect.aj:244)
    org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:249)
    org.eclipse.jdt.internal.core.CompilationUnitProblemFinder.process(CompilationUnitProblemFinder.java:348)
    org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.makeConsistent(ReconcileWorkingCopyOperation.java:193)
    org.eclipse.jdt.internal.core.ReconcileWorkingCopyOperation.executeOperation(ReconcileWorkingCopyOperation.java:94)
    org.eclipse.jdt.internal.core.JavaModelOperation.run(JavaModelOperation.java:740)
    org.eclipse.jdt.internal.core.JavaModelOperation.runOperation(JavaModelOperation.java:806)
    org.eclipse.jdt.internal.core.CompilationUnit.reconcile(CompilationUnit.java:1319)
    org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:131)
    org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.access$0(JavaReconcilingStrategy.java:113)
    org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy$1.run(JavaReconcilingStrategy.java:93)
    org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
    org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.reconcile(JavaReconcilingStrategy.java:90)
    org.eclipse.jdt.internal.ui.text.java.JavaReconcilingStrategy.initialReconcile(JavaReconcilingStrategy.java:188)
    org.eclipse.jdt.internal.ui.text.CompositeReconcilingStrategy.initialReconcile(CompositeReconcilingStrategy.java:125)
    org.eclipse.jdt.internal.ui.text.JavaCompositeReconcilingStrategy.initialReconcile(JavaCompositeReconcilingStrategy.java:139)
    org.eclipse.jface.text.reconciler.MonoReconciler.initialProcess(MonoReconciler.java:98)
    org.eclipse.jdt.internal.ui.text.JavaReconciler.initialProcess(JavaReconciler.java:419)
    org.eclipse.jface.text.reconciler.AbstractReconciler$BackgroundThread.run(AbstractReconciler.java:177)

ThreadId: 39 ThreadName: EventAdmin Async Event Dispatcher Thread ThreadState: WAITING
  Blocked On: org.eclipse.swt.widgets.RunnableLock@2bbadc1 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    java.base@11.0.11/java.lang.Object.wait(Object.java:328)
    org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:253)
    org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:133)
    org.eclipse.swt.widgets.Display.syncExec(Display.java:4742)
    org.eclipse.e4.ui.workbench.swt.DisplayUISynchronize.syncExec(DisplayUISynchronize.java:34)
    org.eclipse.e4.ui.internal.di.UIEventObjectSupplier$UIEventHandler.handleEvent(UIEventObjectSupplier.java:64)
    org.eclipse.equinox.internal.event.EventHandlerWrapper.handleEvent(EventHandlerWrapper.java:205)
    org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:203)
    org.eclipse.equinox.internal.event.EventHandlerTracker.dispatchEvent(EventHandlerTracker.java:1)
    org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:234)
    org.eclipse.osgi.framework.eventmgr.EventManager$EventThread.run(EventManager.java:345)

ThreadId: 41 ThreadName: pool-2-thread-1 ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@5a5183ed LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.11/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
    java.base@11.0.11/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@11.0.11/java.lang.Thread.run(Thread.java:829)

ThreadId: 42 ThreadName: pool-3-thread-1 ThreadState: WAITING
  Blocked On: java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject@68bfaa16 LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/jdk.internal.misc.Unsafe.park(Native Method)
    java.base@11.0.11/java.util.concurrent.locks.LockSupport.park(LockSupport.java:194)
    java.base@11.0.11/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.await(AbstractQueuedSynchronizer.java:2081)
    java.base@11.0.11/java.util.concurrent.LinkedBlockingQueue.take(LinkedBlockingQueue.java:433)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1054)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1114)
    java.base@11.0.11/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
    java.base@11.0.11/java.lang.Thread.run(Thread.java:829)

ThreadId: 43 ThreadName: Worker-1: Decoration Calculation ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: 
    java.util.concurrent.locks.ReentrantLock$NonfairSync@dff0458
    java.util.concurrent.locks.ReentrantLock$NonfairSync@52757583
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.io.RandomAccessFile.open0(Native Method)
    java.base@11.0.11/java.io.RandomAccessFile.open(RandomAccessFile.java:345)
    java.base@11.0.11/java.io.RandomAccessFile.<init>(RandomAccessFile.java:259)
    java.base@11.0.11/java.io.RandomAccessFile.<init>(RandomAccessFile.java:214)
    java.base@11.0.11/java.util.zip.ZipFile$Source.<init>(ZipFile.java:1285)
    java.base@11.0.11/java.util.zip.ZipFile$Source.get(ZipFile.java:1251)
    java.base@11.0.11/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:732)
    java.base@11.0.11/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:849)
    java.base@11.0.11/java.util.zip.ZipFile.<init>(ZipFile.java:247)
    java.base@11.0.11/java.util.zip.ZipFile.<init>(ZipFile.java:177)
    java.base@11.0.11/java.util.zip.ZipFile.<init>(ZipFile.java:191)
    org.eclipse.osgi.framework.util.SecureAction.getZipFile(SecureAction.java:337)
    org.eclipse.osgi.storage.bundlefile.ZipBundleFile.doOpen(ZipBundleFile.java:51)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.open(CloseableBundleFile.java:135)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.lockOpen(CloseableBundleFile.java:77)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile.getEntry(CloseableBundleFile.java:274)
    org.eclipse.equinox.weaving.hooks.WeavingBundleFile.getEntry(WeavingBundleFile.java:65)
    org.eclipse.osgi.storage.bundlefile.BundleFileWrapper.getEntry(BundleFileWrapper.java:55)
    org.eclipse.osgi.internal.loader.classpath.ClasspathEntry.loadManifest(ClasspathEntry.java:230)
    org.eclipse.osgi.internal.loader.classpath.ClasspathEntry.<init>(ClasspathEntry.java:77)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.createClassPathEntry(ModuleClassLoader.java:277)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.createClassPathEntry(ClasspathManager.java:345)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.addStandardClassPathEntry(ClasspathManager.java:212)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.addClassPathEntry(ClasspathManager.java:207)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassPathEntry(ClasspathManager.java:190)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.buildClasspath(ClasspathManager.java:168)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.<init>(ClasspathManager.java:96)
    org.eclipse.osgi.internal.loader.EquinoxClassLoader.<init>(EquinoxClassLoader.java:54)
    org.eclipse.osgi.internal.loader.BundleLoader.createClassLoaderPrivledged(BundleLoader.java:349)
    org.eclipse.osgi.internal.loader.BundleLoader.getModuleClassLoader(BundleLoader.java:266)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
    org.eclipse.osgi.internal.loader.sources.SingleSourcePackage.loadClass(SingleSourcePackage.java:41)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:459)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:170)
    java.base@11.0.11/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
    org.eclipse.egit.core.Activator.setupHttp(Activator.java:302)
    org.eclipse.egit.core.Activator.start(Activator.java:233)
    org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:814)
    org.eclipse.osgi.internal.framework.BundleContextImpl$2.run(BundleContextImpl.java:1)
    java.base@11.0.11/java.security.AccessController.doPrivileged(Native Method)
    org.eclipse.osgi.internal.framework.BundleContextImpl.startActivator(BundleContextImpl.java:806)
    org.eclipse.osgi.internal.framework.BundleContextImpl.start(BundleContextImpl.java:763)
    org.eclipse.osgi.internal.framework.EquinoxBundle.startWorker0(EquinoxBundle.java:1028)
    org.eclipse.osgi.internal.framework.EquinoxBundle$EquinoxModule.startWorker(EquinoxBundle.java:371)
    org.eclipse.osgi.container.Module.doStart(Module.java:605)
    org.eclipse.osgi.container.Module.start(Module.java:468)
    org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:511)
    org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:572)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:345)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:480)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:170)
    java.base@11.0.11/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
    org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:622)
    org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:196)
    org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:920)
    org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
    org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
    org.eclipse.ui.internal.WorkbenchPlugin.createExtension(WorkbenchPlugin.java:281)
    org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition$1.run(LightweightDecoratorDefinition.java:123)
    org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
    org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.internalGetDecorator(LightweightDecoratorDefinition.java:119)
    org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:237)
    org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:105)
    org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
    org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:360)
    org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:346)
    org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:386)
    org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:362)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 44 ThreadName: Worker-2: Processing Java changes since last activation ThreadState: WAITING
  Blocked On: java.lang.Object@46ddacb LockOwnerId: -1 LockOwnerName: null
  Synchronizers Locked: none
  Monitors Locked: none
  Stack Trace: 
    java.base@11.0.11/java.lang.Object.wait(Native Method)
    java.base@11.0.11/java.lang.Object.wait(Object.java:328)
    org.eclipse.core.internal.jobs.ThreadJob.waitForRun(ThreadJob.java:316)
    org.eclipse.core.internal.jobs.ThreadJob.joinRun(ThreadJob.java:205)
    org.eclipse.core.internal.jobs.ImplicitJobs.begin(ImplicitJobs.java:95)
    org.eclipse.core.internal.jobs.JobManager.beginRule(JobManager.java:299)
    org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:124)
    org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2263)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2308)
    org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2333)
    org.eclipse.jdt.internal.core.JavaModelManager$20.run(JavaModelManager.java:5407)
    org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

ThreadId: 45 ThreadName: Worker-3: Loading available Gradle versions ThreadState: RUNNABLE
  Blocked On: none
  Synchronizers Locked: none
  Monitors Locked: 
    java.io.RandomAccessFile@11972f4a
    java.util.zip.ZipFile@64bf34e4
  Stack Trace: 
    java.base@11.0.11/java.io.RandomAccessFile.seek0(Native Method)
    java.base@11.0.11/java.io.RandomAccessFile.seek(RandomAccessFile.java:591)
    java.base@11.0.11/java.util.zip.ZipFile$Source.readFullyAt(ZipFile.java:1314)
    java.base@11.0.11/java.util.zip.ZipFile$ZipFileInputStream.initDataOffset(ZipFile.java:1003)
    java.base@11.0.11/java.util.zip.ZipFile$ZipFileInputStream.read(ZipFile.java:1018)
    java.base@11.0.11/java.util.zip.ZipFile$ZipFileInflaterInputStream.fill(ZipFile.java:468)
    java.base@11.0.11/java.util.zip.InflaterInputStream.read(InflaterInputStream.java:159)
    java.base@11.0.11/java.io.FilterInputStream.read(FilterInputStream.java:133)
    org.eclipse.osgi.storage.bundlefile.CloseableBundleFile$BundleEntryInputStream.read(CloseableBundleFile.java:527)
    org.eclipse.osgi.storage.StorageUtil.getBytes(StorageUtil.java:208)
    org.eclipse.osgi.storage.bundlefile.BundleEntry.getBytes(BundleEntry.java:98)
    org.eclipse.equinox.weaving.hooks.WeavingBundleEntry.getBytes(WeavingBundleEntry.java:59)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findClassImpl(ClasspathManager.java:629)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:609)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClassImpl(ClasspathManager.java:589)
    org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:568)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:345)
    org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:401)
    org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:480)
    org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:170)
    java.base@11.0.11/java.lang.ClassLoader.loadClass(ClassLoader.java:522)
    com.google.gson.internal.bind.TypeAdapters.<clinit>(TypeAdapters.java:572)
    com.google.gson.Gson.<init>(Gson.java:224)
    com.google.gson.GsonBuilder.create(GsonBuilder.java:597)
    org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.create(PublishedGradleVersions.java:203)
    org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.tryToDownloadAndCacheVersions(PublishedGradleVersions.java:151)
    org.eclipse.buildship.core.internal.util.gradle.PublishedGradleVersions.tryToUpdateOutdatedVersionsFile(PublishedGradleVersions.java:133)
